discoverymethod,disc_locale,disc_facility,disc_telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Orbital Brightness Modulation,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit Timing Variations,Multiple Locale,KOINet,Multiple Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Ground,MEarth Project,0.4 m MEarth Telescope
Transit,Multiple Locales,Multiple Observatories,Multiple Telescopes
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Calar Alto Observatory,3.5 m telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Imaging,Ground,Large Binocular Telescope Observatory,Large Binocular Telescope
Imaging,Ground,Large Binocular Telescope Observatory,Large Binocular Telescope
Transit,Ground,Multiple Observatories,Multiple Telescopes
Transit,Ground,Multiple Observatories,Multiple Telescopes
Transit,Ground,Multiple Observatories,Multiple Telescopes
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,Multiple Observatories,Multiple Telescopes
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Microlensing,Ground,MOA,1.8 m MOA Telescope
Eclipse Timing Variations,Space,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Transit,Ground,Paranal Observatory,20 cm Telescope
Eclipse Timing Variations,Ground,Multiple Observatories,Multiple Telescopes
Eclipse Timing Variations,Ground,Multiple Observatories,Multiple Telescopes
Eclipse Timing Variations,Ground,Multiple Observatories,Multiple Telescopes
Eclipse Timing Variations,Ground,Multiple Observatories,Multiple Telescopes
Eclipse Timing Variations,Ground,Winer Observatory,0.51 m Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,KMTNet,1.6 m wide-field telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Microlensing,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Transit,Ground,OGLE,1.3 m Warsaw University Telescope
Imaging,Ground,Gemini Observatory,8.19 m Gemini North Telescope
Imaging,Ground,Paranal Observatory,8.2 m ESO VLT UT3 Melipal Telescope
Imaging,Ground,European Southern Observatory,8.2 m ESO VLT UT4 Yepun Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Space,Kepler,0.95 m Kepler Telescope
Transit,Ground,La Silla Observatory,2.2 m MPG/ESO Telescope
Pulsar Timing,Ground,Multiple Facilities,Multiple Telescopes
Pulsar Timing,Ground,Arecibo Observatory,305 m Arecibo Radio Telescope
Pulsar Timing,Ground,Arecibo Observatory,305 m Arecibo Radio Telescope
Pulsar Timing,Ground,Arecibo Observatory,305 m Arecibo Radio Telescope
Pulsar Timing,Space,Hubble Space Telescope,2.4 m Hubble Space Telescope
Pulsar Timing,Ground,Parkes Observatory,64 m Parkes Radio Telescope
Pulsar Timing,Ground,Parkes Observatory,64 m Parkes Radio Telescope
Radial Velocity,Ground,Fred Lawrence Whipple Observatory,1.5 m Tillinghast Reflector Telescope
Radial Velocity,Ground,Fred Lawrence Whipple Observatory,1.5 m Tillinghast Reflector Telescope
Radial Velocity,Ground,Roque de los Muchachos Observatory,3.58 m Telescopio Nazionale Galileo
Radial Velocity,Ground,European Southern Observatory,Multiple Telescopes
Transit,Ground,Qatar,Canon 400mm f/2.8L
Transit,Ground,Qatar,Canon 400mm f/2.8L
